AssetID,LabelDate,CorrosionFinding,ILI_Anomalies_Label,LeakReported,RepairPerformed
A100001,2025-05-15,0,1,0,0
A100004,2025-05-15,0,5,0,0
A100006,2025-05-15,1,6,0,0
A100007,2025-05-15,1,5,0,0
A100008,2025-05-15,0,3,1,0
A100009,2025-05-15,1,3,0,0
A100012,2025-05-15,0,1,0,0
A100013,2025-05-15,0,1,0,0
A100014,2025-05-15,0,2,0,0
A100016,2025-05-15,0,6,1,0
A100017,2025-05-15,0,4,0,0
A100019,2025-05-15,0,3,0,0
A100021,2025-05-15,0,3,0,1
A100024,2025-05-15,1,2,0,0
A100026,2025-05-15,0,6,1,0
A100027,2025-05-15,1,5,0,0
A100029,2025-05-15,0,6,0,0
A100030,2025-05-15,0,0,0,0
A100031,2025-05-15,0,1,0,0
A100035,2025-05-15,0,3,0,0
A100036,2025-05-15,1,4,0,0
A100037,2025-05-15,0,3,0,0
A100039,2025-05-15,0,2,0,0
A100040,2025-05-15,1,6,0,0
A100042,2025-05-15,0,0,0,1
A100044,2025-05-15,0,3,0,0
A100046,2025-05-15,0,3,0,0
A100047,2025-05-15,0,5,0,0
A100049,2025-05-15,0,4,0,0
A100050,2025-05-15,0,4,0,1
A100051,2025-05-15,0,4,0,0
A100053,2025-05-15,0,1,0,0
A100054,2025-05-15,0,4,0,0
A100055,2025-05-15,1,4,0,0
A100056,2025-05-15,0,1,0,0
A100059,2025-05-15,0,4,1,0
A100060,2025-05-15,0,1,0,0
A100063,2025-05-15,0,3,0,0
A100065,2025-05-15,0,3,0,0
A100068,2025-05-15,0,1,0,0
A100069,2025-05-15,0,4,0,0
A100071,2025-05-15,1,4,0,1
A100074,2025-05-15,0,2,0,0
A100077,2025-05-15,0,3,0,0
A100081,2025-05-15,0,4,1,0
A100083,2025-05-15,0,2,0,0
A100088,2025-05-15,0,2,0,0
A100089,2025-05-15,0,4,1,0
A100095,2025-05-15,0,3,0,0
A100096,2025-05-15,1,5,0,0
A100097,2025-05-15,0,5,0,0
A100098,2025-05-15,0,1,0,0
A100100,2025-05-15,0,3,0,0
A100101,2025-05-15,0,3,0,1
A100102,2025-05-15,0,1,0,0
A100103,2025-05-15,0,1,0,0
A100104,2025-05-15,0,3,0,0
A100106,2025-05-15,0,5,0,0
A100107,2025-05-15,0,2,1,0
A100110,2025-05-15,0,5,0,0
A100111,2025-05-15,0,3,0,0
A100112,2025-05-15,0,1,0,0
A100114,2025-05-15,0,5,0,0
A100115,2025-05-15,0,4,0,0
A100117,2025-05-15,0,4,0,0
A100118,2025-05-15,0,4,0,0
A100119,2025-05-15,1,5,0,0
A100120,2025-05-15,0,5,0,0
A100124,2025-05-15,1,4,1,1
A100125,2025-05-15,1,5,0,0
A100126,2025-05-15,0,4,1,1
A100127,2025-05-15,0,2,0,0
A100128,2025-05-15,0,4,0,0
A100130,2025-05-15,0,3,0,0
A100131,2025-05-15,0,4,0,0
A100132,2025-05-15,0,5,0,0
A100133,2025-05-15,0,5,0,0
A100135,2025-05-15,1,6,0,0
A100136,2025-05-15,0,4,1,0
A100140,2025-05-15,0,2,0,0
A100141,2025-05-15,0,2,0,0
A100142,2025-05-15,0,4,0,0
A100143,2025-05-15,1,4,0,0
A100144,2025-05-15,1,7,0,0
A100149,2025-05-15,0,3,0,0
A100151,2025-05-15,0,4,0,0
A100152,2025-05-15,0,2,0,0
A100153,2025-05-15,0,3,0,0
A100154,2025-05-15,0,1,0,0
A100155,2025-05-15,0,1,0,0
A100157,2025-05-15,0,3,0,0
A100160,2025-05-15,0,5,0,0
A100163,2025-05-15,0,5,0,0
A100164,2025-05-15,0,3,0,0
A100167,2025-05-15,0,6,0,0
A100168,2025-05-15,0,2,0,0
A100172,2025-05-15,0,4,0,0
A100176,2025-05-15,0,4,0,0
A100177,2025-05-15,0,3,0,0
A100179,2025-05-15,0,1,0,0
