AssetID,Region,System,AssetType,Material,CoatingType,SeamType,ClassLocation,HCA_Flag,SoilCorrosivityIndex,MAOP_psig,PipeToSoilPotential_mV,AgeYears,DiameterInches,CPStatus,CorrosionRiskScore_Rubric,LabelDate,CorrosionFinding,ILI_Anomalies_Label,LeakReported,RepairPerformed
A100001,Sierra,Distribution,Test Station,Steel,Coal Tar,ERW,2.0,N,1.0,74.30237202695929,-903.9744076195452,43.4,2.0905142795415212,Adequate,6.0,2025-05-15,0,1,0,0
A100004,Central Coast,Transmission,Regulator Station,N/A,Tape Wrap,ERW,3.0,N,4.0,215.64762335917288,-881.77830329622,28.0,32.08969149145859,Underprotected,9.0,2025-05-15,0,5,0,0
A100006,San Francisco,Transmission,Test Station,N/A,None/Unknown,SAW,1.0,N,5.0,297.87223058954913,-826.5786251557005,68.7,21.837584951994028,Underprotected,10.0,2025-05-15,1,6,0,0
A100007,Central Coast,Distribution,Test Station,Steel,FBE,Seamless,3.0,N,3.0,60.0,-944.6399895429013,37.2,15.7740804599453,Adequate,5.0,2025-05-15,1,5,0,0
A100008,East Bay,Transmission,Test Station,Steel,Coal Tar,SAW,3.0,N,2.0,291.99266749854354,-874.6569358461154,41.2,18.31766213285783,Underprotected,9.0,2025-05-15,0,3,1,0
A100009,Sierra,Transmission,CP Rectifier,Steel,N/A,ERW,1.0,N,1.0,227.12028477379303,-1015.2251310473662,16.1,17.045369560779257,Adequate,4.0,2025-05-15,1,3,0,0
A100012,South Bay,Distribution,Test Station,Steel,N/A,Seamless,1.0,N,3.0,98.87565023328617,-940.2912661117305,29.8,3.6659735276960816,Adequate,6.0,2025-05-15,0,1,0,0
A100013,East Bay,Distribution,Pipeline Casing,PE,Tape Wrap,N/A,2.0,N,4.0,112.71600025964989,-842.1423570661341,17.3,12.154390789460237,Adequate,8.0,2025-05-15,0,1,0,0
A100014,North Bay,Distribution,Gas Distribution Main,Steel,None/Unknown,N/A,3.0,Y,3.0,219.29944028657007,-880.6060119791238,55.8,18.236819943335288,Unknown,9.0,2025-05-15,0,2,0,0
A100016,Central Coast,Distribution,Test Station,Steel,Tape Wrap,N/A,1.0,N,4.0,60.0,-893.3783857128652,13.2,2.8169327874771746,Overprotected,8.0,2025-05-15,0,6,1,0
A100017,North Bay,Distribution,Gas Transmission Pipeline,PE,FBE,ERW,2.0,N,3.0,83.2744449634561,-824.7994873728117,19.1,3.019058808704406,Underprotected,8.0,2025-05-15,0,4,0,0
A100019,San Francisco,Distribution,Regulator Station,Steel,Asphalt Enamel,SAW,1.0,Y,2.0,110.50840227526902,-832.9531601677115,69.7,3.9173224620192286,Adequate,8.0,2025-05-15,0,3,0,0
